.
├── [       4096]  20_newsgroups
│   ├── [      24576]  alt.atheism
│   │   ├── [       1340]  53810
│   │   ├── [       1481]  53811
│   │   ├── [        915]  53812
│   │   ├── [       3304]  53813
│   │   ├── [       1114]  54125
│   │   ├── [       2761]  54126
│   │   ├── [       1486]  54127
│   │   ├── [       1390]  54128
│   │   ├── [       1378]  54129
│   │   ├── [       1070]  54130
│   │   ├── [        910]  54131
│   │   ├── [       1508]  54132
│   │   ├── [       1696]  54133
│   │   ├── [       2446]  54134
│   │   ├── [       2190]  54135
│   │   ├── [        926]  54136
│   │   ├── [       1555]  54137
│   │   ├── [       3692]  54138
│   │   ├── [       1365]  54139
│   │   ├── [       2024]  54140
│   │   ├── [       1518]  54141
│   │   ├── [       3296]  54142
│   │   ├── [        605]  54143
│   │   ├── [       2638]  54144
│   │   ├── [       1762]  54160
│   │   ├── [       1373]  54161
│   │   ├── [       1828]  54162
│   │   ├── [      12682]  54163
│   │   ├── [       6412]  54164
│   │   ├── [       2856]  54165
│   │   ├── [       3287]  54166
│   │   ├── [       1088]  54167
│   │   ├── [       2842]  54168
│   │   ├── [       5467]  54169
│   │   ├── [       2052]  54170
│   │   ├── [       1142]  54171
│   │   ├── [       1261]  54172
│   │   ├── [       1961]  54173
│   │   ├── [       2876]  54174
│   │   ├── [       2286]  54175
│   │   ├── [       1101]  54176
│   │   ├── [       2862]  54177
│   │   ├── [       5318]  54178
│   │   ├── [       2242]  54179
│   │   ├── [       4906]  54180
│   │   ├── [       1739]  54181
│   │   ├── [       3420]  54182
│   │   ├── [       2256]  54183
│   │   ├── [       1403]  54184
│   │   ├── [        728]  54185
│   │   ├── [        838]  54186
│   │   ├── [       1819]  54187
│   │   ├── [       1210]  54188
│   │   ├── [       3782]  54189
│   │   ├── [       3668]  54190
│   │   ├── [       2250]  54191
│   │   ├── [       2147]  54192
│   │   ├── [       3018]  54193
│   │   ├── [       3976]  54194
│   │   ├── [       1628]  54195
│   │   ├── [       3571]  54196
│   │   ├── [        940]  54197
│   │   ├── [       1996]  54198
│   │   ├── [       2323]  54199
│   │   ├── [       3017]  54200
│   │   ├── [       2097]  54201
│   │   ├── [       1354]  54202
│   │   ├── [       1860]  54203
│   │   ├── [        876]  54204
│   │   ├── [        908]  54215
│   │   ├── [        741]  54216
│   │   ├── [       1843]  54217
│   │   ├── [       1714]  54218
│   │   ├── [       2050]  54219
│   │   ├── [       1452]  54220
│   │   ├── [       1805]  54221
│   │   ├── [       2784]  54222
│   │   ├── [       1325]  54223
│   │   ├── [       6672]  54224
│   │   ├── [       1844]  54225
│   │   ├── [       1116]  54226
│   │   ├── [        992]  54227
│   │   ├── [       1466]  54228
│   │   ├── [       1674]  54229
